--- Kernel Stage 1: Initialization ---
Module Found: Start=0x00139000, End=0x0013e000, Cmdline="initrd"
Memory Map:
  Region: Addr=0x0000000000000000, Length=0x000000000009fc00 bytes, Type=1
  Region: Addr=0x000000000009fc00, Length=0x0000000000000400 bytes, Type=2
  Region: Addr=0x00000000000f0000, Length=0x0000000000010000 bytes, Type=2
  Region: Addr=0x0000000000100000, Length=0x0000000007ee0000 bytes, Type=1
  Region: Addr=0x0000000007fe0000, Length=0x0000000000020000 bytes, Type=2
  Region: Addr=0x00000000fffc0000, Length=0x0000000000040000 bytes, Type=2
  Region: Addr=0x000000fd00000000, Length=0x0000000300000000 bytes, Type=2
Basic Meminfo: Lower Memory = 639 KB, Upper Memory = 129920 KB
PMM Initialized! Bitmap at 0x000000000013e000, Size: 4096 bytes
Paging initialized.
VMM: Bitmap initialized (4194304 bytes)
VMM: stack at 0xffffd00000001000 (top 0xffffd00000401000)
Transitioning to Stage 2...
--- Kernel Stage 2: Execution Phase ---
Successfully running on high-half virtual stack.
TSS: loaded (RSP0 = 0xffffd00000401000)
TARFS: Found module 'initrd' at 0xffff800000139000 - 0xffff80000013e000
[PROC] Process table initialized (capacity 256)
[SCHED] Scheduler initialized
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
aWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
sWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
dWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
aWelcome from test2
Welcome from test2
sWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
dWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
aWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
sWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
dWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2

Echo: asdasdasd
Welcome from test2
> Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2

========================================
PID STATE CR3 CHAN
----------------------------------------
0 SLEEPING 0x0000000000a29000 0xffffffff8010c140
1 RUNNING 0x0000000000a4f000 0x0000000000000000
----------------------------------------
TOTAL: 2
========================================
Welcome from test2
asWelcome from test2

Echo: as
> Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
aWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
sWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
dWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
aWelcome from test2
sWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
aWelcome from test2
sdWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
f
========================================
PID STATE CR3 CHAN
----------------------------------------
0 SLEEPING 0x0000000000a29000 0xffffffff8010c140
1 RUNNING 0x0000000000a4f000 0x0000000000000000
----------------------------------------
TOTAL: 2
========================================
Welcome from test2
ffffWelcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
fWelcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2

Echo: asdasfasdfffffffffffffffffffff
Welcome from test2
Welcome from test2
> Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Welcome from test2
Wel
